ROM loaded: 33554432 bytes (32.0 MB)

======================================================================
  STEP 1: Literal pool references to known anchors
======================================================================

  CB2_BattleMain (0x08094815): 2 ROM refs
  CB2_LoadMap (0x08007441): 447 ROM refs
  CB2_Overworld (0x080A89A5): 1 ROM refs
  GetMultiplayerId (0x0833D67F): 0 ROM refs
  SIO_MULTI_CNT (0x04000120): 21 ROM refs
  gBattleTypeFlags (0x020090E8): 0 ROM refs
  gEnemyParty (0x02023CF0): 551 ROM refs
  gMainAddr (0x02020648): 0 ROM refs
  gMainCallback2 (0x0202064C): 19 ROM refs
  gMainInBattle (0x020206AE): 0 ROM refs
  gPlayerParty (0x02023A98): 1141 ROM refs
  gPlayerPartyCount (0x02023A95): 46 ROM refs
  gPokemonStorage (0x02028848): 2 ROM refs
  sWarpDestination (0x020318A8): 12 ROM refs

======================================================================
  STEP 2: Unknown EWRAM addresses near known anchors
======================================================================

  [BATTLE REGION 0x02008xxx-0x0200Bxxx] (2 addresses)
    0x02008E20  (2 refs: CB2_LoadMap, gPlayerParty)
    0x02023595  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023668  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020239D0  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023A20  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x02023A40  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x02024018  (4 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02024CBC  (4 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02022CC6  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02022F30  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02022F40  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023120  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023122  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023124  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202312A  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202312C  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020232CF  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023368  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020233EE  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023408  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023421  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023572  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023592  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023594  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023599  (3 refs: gEnemyParty, gMainCallback2, gPlayerParty)
    0x0202359C  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020235CC  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020235FA  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023604  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023618  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x0202370E  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023716  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02023718  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    ... and 117 more

  [OTHER REGIONS] (320 addresses)
    0x02000000  (6 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02036914  (5 refs: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02000C24  (4 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02004730  (4 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02031864  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020368DC  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, sWarpDestination)
    0x02036BA0  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02036BA2  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02036BA4  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02036BB0  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02037594  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020379DE  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x020379F6  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x020379F7  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x020381AE  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020381B2  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020381F0  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02038230  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0203B2DC  (4 refs: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x0203C4B8  (4 refs: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0203C5AC  (4 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02000002  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02000003  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02000100  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02001A40  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02002080  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x02007800  (3 refs: gEnemyParty, gMainCallback2, gPlayerParty)
    0x0201C000  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    0x0203174C  (3 refs: gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0203185C  (3 refs: CB2_LoadMap, gEnemyParty, gPlayerParty)
    ... and 290 more

======================================================================
  STEP 3: Battle-critical variable identification
======================================================================

  Addresses near 2+ battle anchors (234):
    0x02020630  (near: CB2_BattleMain, CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02000000  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x020233DC  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x020233E6  (near: CB2_BattleMain, CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02022CE8  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023126  (near: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02023128  (near: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02023364  (near: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x020233E0  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020233E4  (near: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x0202356C  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gMainCallback2, gPlayerParty)
    0x02023A0C  (near: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty, gPlayerPartyCount)
    0x02023A18  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02036914  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02000C24  (near: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02004730  (near: gEnemyParty, gPlayerParty, gPlayerPartyCount, gPokemonStorage)
    0x02021BC0  (near: CB2_LoadMap, gEnemyParty, gMainCallback2, gPlayerParty)
    0x02021CC4  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021DC4  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021EC4  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02021FC4  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x020226C4  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty)
    0x02022BC4  (near: CB2_LoadMap, SIO_MULTI_CNT, gEnemyParty, gPlayerParty)
    0x02022CF0  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023116  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x02023118  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202311A  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202311C  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202311E  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)
    0x0202312E  (near: CB2_LoadMap, gEnemyParty, gPlayerParty, gPlayerPartyCount)

  Functions referencing gBattleTypeFlags:

  Functions referencing gEnemyParty:
    0x08013FA9 (? bytes, 27 BL) BL->0x0800A4B0 BL->0x08018108 BL->0x0800A4F4
    0x0801AABD (? bytes, 17 BL) BL->0x08014224 BL->0x08347BB4 BL->0x08083AD4
    0x08032455 (? bytes, 15 BL) BL->0x0803240C BL->0x080C16D4 BL->0x0808A5C4
    0x08032E89 (? bytes, 5 BL) BL->0x08032E40 BL->0x08032E40 BL->0x08032E40
    0x08036491 (? bytes, 24 BL) BL->0x0800071C BL->0x08000710 BL->0x08345864
    0x08036D01 (? bytes, 23 BL) BL->0x080C6F84 BL->0x080069D0 BL->0x08006A1C
    0x080371A9 (? bytes, 27 BL) BL->0x080C6F84 BL->0x080069D0 BL->0x08006A1C
    0x08037B49 (? bytes, 24 BL) BL->0x0800A4B0 BL->0x080C6F84 BL->0x080069D0
    0x080388B5 (? bytes, 12 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08085D70
    0x080396B9 (386 bytes, 7 BL) BL->0x08085D70 BL->0x08085D70 BL->0x0808589C
    0x08039CBB (? bytes, 9 BL) BL->0x0803DBF0 BL->0x0803DDB0 BL->0x08347C14
    0x0803ACB9 (? bytes, 10 BL) BL->0x0803B484 BL->0x080336C0 BL->0x080C49D8
    0x0803EC05 (? bytes, 12 BL) BL->0x08089E6C BL->0x0808A07C BL->0x08192794
    0x0803F35D (? bytes, 9 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x08346348
    0x0804260D (? bytes, 4 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x0808BD34
    0x08046121 (? bytes, 15 BL) BL->0x080C49B4 BL->0x080C49D8 BL->0x080C49D8
    0x080466F9 (? bytes, 11 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x0804B430
    0x08052A35 (? bytes, 16 BL) BL->0x080C49C8 BL->0x080C49C8 BL->0x080C49C8
    0x08052D27 (? bytes, 16 BL) BL->0x08085D70 BL->0x080864C0 BL->0x08084E14
    0x08052F7D (476 bytes, 10 BL) BL->0x080C49B4 BL->0x08053040 BL->0x08053040
    0x08053049 (272 bytes, 6 BL) BL->0x08086F6C BL->0x080C49B4 BL->0x0804F23C
    0x08053325 (? bytes, 7 BL) BL->0x080C49B4 BL->0x081E8B50 BL->0x080F6124
    0x08059687 (? bytes, 10 BL) BL->0x08040AB0 BL->0x080416E4 BL->0x080C49B4
    0x0805AA99 (? bytes, 8 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08085D70
    0x0805E14D (? bytes, 17 BL) BL->0x080C49B4 BL->0x080C49D8 BL->0x080C49D8
    0x080604AD (? bytes, 15 BL) BL->0x08040AB0 BL->0x080C49B4 BL->0x08085D70
    0x08061579 (? bytes, 2 BL) BL->0x08087550 BL->0x08057940
    0x080621C1 (? bytes, 7 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x08085D70
    0x08067F5D (? bytes, 13 BL) BL->0x080C49B4 BL->0x0804F23C BL->0x0804F23C
    0x08068BB5 (? bytes, 16 BL) BL->0x080C49B4 BL->0x080C49B4 BL->0x08085D70
    0x0806A233 (? bytes, 12 BL) BL->0x080C49B4 BL->0x0804B430 BL->0x0815E41C
    0x0806BF39 (? bytes, 6 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x08085D70
    0x0806C695 (? bytes, 6 BL) BL->0x080C49C8 BL->0x08085D70 BL->0x08085D70
    0x0806D3D1 (? bytes, 7 BL) BL->0x0806D3A0 BL->0x080338B0 BL->0x08040F40
    0x0806DB91 (? bytes, 29 BL) BL->0x0806D3A0 BL->0x08086C54 BL->0x0816AF7C
    0x0806DD11 (? bytes, 21 BL) BL->0x0806D3A0 BL->0x08085D70 BL->0x0806D3A0
    0x0806DDB5 (? bytes, 15 BL) BL->0x0806D3A0 BL->0x08085D70 BL->0x080BF910
    0x0806E0E1 (? bytes, 18 BL) BL->0x0806DF54 BL->0x0817FF44 BL->0x0806E060
    0x08076965 (? bytes, 17 BL) BL->0x08076B04 BL->0x0807680C BL->0x0808F1FC
    0x08076BDD (? bytes, 18 BL) BL->0x080C2CC0 BL->0x080C49C8 BL->0x080C49B4
    0x08076F99 (432 bytes, 15 BL) BL->0x080C2CC0 BL->0x080C49C8 BL->0x080C2CC0
    0x08077AB1 (? bytes, 5 BL) BL->0x080C4ABC BL->0x08032E40 BL->0x08077AB0
    0x08077D75 (? bytes, 11 BL) BL->0x081A40E4 BL->0x08077AB0 BL->0x081A40E4
    0x080781F5 (? bytes, 16 BL) BL->0x081A40E4 BL->0x08008598 BL->0x0800887C
    0x08078571 (? bytes, 12 BL) BL->0x08008598 BL->0x0800887C BL->0x080081D8
    0x08078661 (? bytes, 10 BL) BL->0x081A40E4 BL->0x08007100 BL->0x08085D70
    0x08078881 (? bytes, 10 BL) BL->0x08078FFA BL->0x08085D70 BL->0x08085D70
    0x08079011 (? bytes, 6 BL) BL->0x08033E04 BL->0x08078788 BL->0x080790F4
    0x080790FD (? bytes, 9 BL) BL->0x08079AF2 BL->0x080864C0 BL->0x080864C0
    0x08079B09 (? bytes, 12 BL) BL->0x08078788 BL->0x08085D70 BL->0x08076694
    0x08079B8D (? bytes, 14 BL) BL->0x08085D70 BL->0x08076694 BL->0x080C49C8
    0x08079D49 (? bytes, 15 BL) BL->0x08077740 BL->0x08085D70 BL->0x0808BE80
    0x0807AC19 (? bytes, 18 BL) BL->0x0807D430 BL->0x080C49D8 BL->0x080C49D8
    0x0807AD35 (? bytes, 14 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08085D70
    0x0807ADA3 (? bytes, 13 BL) BL->0x08076944 BL->0x08085D70 BL->0x08085D70
    0x0807AE9D (? bytes, 17 BL) BL->0x08076474 BL->0x08091B30 BL->0x08076474
    0x0807B1B1 (? bytes, 12 BL) BL->0x08085D70 BL->0x080C1120 BL->0x08078788
    0x0807B819 (? bytes, 19 BL) BL->0x080C49C8 BL->0x080C49D8 BL->0x080C49C8
    0x0807BBFD (? bytes, 20 BL) BL->0x080C49C8 BL->0x080C49D8 BL->0x0804B430
    0x0807BDC1 (? bytes, 15 BL) BL->0x0807C688 BL->0x0808BE0C BL->0x083463C0
    0x0807C815 (? bytes, 14 BL) BL->0x080C49C8 BL->0x080C49D8 BL->0x080C49C8
    0x0807CAAB (? bytes, 16 BL) BL->0x0804B604 BL->0x080C49C8 BL->0x080C49D8
    0x0807CC75 (? bytes, 13 BL) BL->0x080C49C8 BL->0x080C49B4 BL->0x0807CAA4
    0x0807D439 (? bytes, 13 BL) BL->0x080C49C8 BL->0x080C49D8 BL->0x080C49C8
    0x0807D6F5 (? bytes, 9 BL) BL->0x080C49C8 BL->0x0807D660 BL->0x080C49B4
    0x0807DFD5 (? bytes, 13 BL) BL->0x081A40E4 BL->0x081A40E4 BL->0x080C4ABC
    0x0807E39D (? bytes, 17 BL) BL->0x081A40E4 BL->0x08008598 BL->0x0800887C
    0x0807E6F9 (? bytes, 12 BL) BL->0x08008598 BL->0x0800887C BL->0x080081D8
    0x0807E7E9 (? bytes, 10 BL) BL->0x081A40E4 BL->0x08007100 BL->0x08085D70
    0x0807EA09 (? bytes, 10 BL) BL->0x0807F182 BL->0x08085D70 BL->0x08085D70
    0x0807F205 (? bytes, 9 BL) BL->0x0807FBFA BL->0x080864C0 BL->0x080864C0
    0x0807FC11 (? bytes, 13 BL) BL->0x0807E910 BL->0x08085D70 BL->0x08076694
    0x0807FC95 (? bytes, 15 BL) BL->0x08085D70 BL->0x08076694 BL->0x080C49C8
    0x0807FE35 (? bytes, 15 BL) BL->0x08077740 BL->0x08085D70 BL->0x0808BE80
    0x08080A2B (? bytes, 13 BL) BL->0x08076944 BL->0x08085D70 BL->0x08085D70
    0x08080B25 (? bytes, 17 BL) BL->0x08076474 BL->0x08091B30 BL->0x08076474
    0x08080E39 (? bytes, 10 BL) BL->0x08085D70 BL->0x080C1120 BL->0x0807E910
    0x080839CD (? bytes, 20 BL) BL->0x080C49B4 BL->0x080864C0 BL->0x080864C0
    0x08083B75 (? bytes, 17 BL) BL->0x08083AD4 BL->0x08083AD4 BL->0x08083C04
    0x08084D21 (? bytes, 24 BL) BL->0x08083B74 BL->0x08084AE8 BL->0x080864C0
    0x08086DC1 (? bytes, 12 BL) BL->0x08085D70 BL->0x08086D7C BL->0x08085D70
    0x08086FA9 (? bytes, 12 BL) BL->0x08083B74 BL->0x08347BB4 BL->0x08083B94
    0x0808AC8D (? bytes, 13 BL) BL->0x08085D70 BL->0x08086F6C BL->0x08086F6C
    0x0808DF59 (? bytes, 25 BL) BL->0x0808DDE8 BL->0x080864C0 BL->0x08085D70
    0x0808FF79 (? bytes, 16 BL) BL->0x080C49B4 BL->0x0808EDF4 BL->0x080C49B4
    0x080915E1 (? bytes, 19 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x080894FC
    0x080916D1 (? bytes, 21 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x0808EDF4
    0x08093B4F (? bytes, 19 BL) BL->0x080081D8 BL->0x080949C0 BL->0x081A1E90
    0x080949C1 (? bytes, 20 BL) BL->0x080C49B4 BL->0x08052F7C BL->0x08085D70
    0x08095369 (? bytes, 15 BL) BL->0x08000B5C BL->0x08095238 BL->0x08000B5C
    0x08095B05 (? bytes, 14 BL) BL->0x08095238 BL->0x08086D7C BL->0x0800E120
    0x080963DD (? bytes, 20 BL) BL->0x0800A4B0 BL->0x080963BC BL->0x08095150
    0x08096FDD (? bytes, 15 BL) BL->0x081F26B4 BL->0x081F26B4 BL->0x08003614
    0x08097055 (? bytes, 17 BL) BL->0x083463C0 BL->0x08085D70 BL->0x08085D70
    0x080979D9 (? bytes, 18 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08008B40
    0x08097A47 (512 bytes, 15 BL) BL->0x08085D70 BL->0x08008BD0 BL->0x08008BF0
    0x08097B7D (202 bytes, 5 BL) BL->0x08085D70 BL->0x08008B40 BL->0x08097B20
    0x08097BF1 (86 bytes, 2 BL) BL->0x080024E8 BL->0x0800237C
    0x080982C3 (? bytes, 10 BL) BL->0x08085D70 BL->0x08085D70 BL->0x08085D70
    0x08098405 (? bytes, 12 BL) BL->0x08085D70 BL->0x08085D70 BL->0x080922C8
    0x08098D05 (? bytes, 18 BL) BL->0x083463C0 BL->0x08085D70 BL->0x08085D70
    0x0809924D (? bytes, 32 BL) BL->0x08008BD0 BL->0x08085D70 BL->0x08008BD0
    0x080994AF (? bytes, 23 BL) BL->0x08085D70 BL->0x08085D70 BL->0x080F2BD4
    0x08099AB1 (? bytes, 14 BL) BL->0x0800A4B0 BL->0x08008BD0 BL->0x083463C0
    0x0809C7D7 (? bytes, 26 BL) BL->0x08085D70 BL->0x0808BE0C BL->0x083463C0
    0x0809D141 (? bytes, 14 BL) BL->0x083463C0 BL->0x08085D70 BL->0x080BB414
    0x080C1845 (? bytes, 5 BL) BL->0x080C2CC0 BL->0x080C625C BL->0x0808F5E0
    0x080C3B55 (? bytes, 15 BL) BL->0x080C2CC0 BL->0x080C49C8 BL->0x0808EDF4
    0x080C3C95 (? bytes, 10 BL) BL->0x080C49B4 BL->0x080C2CC0 BL->0x080C2CC0
    0x080C3FFD (332 bytes, 10 BL) BL->0x080C3B54 BL->0x080C2CC0 BL->0x080C49B4
    0x080C4A15 (178 bytes, 3 BL) BL->0x080C2CC0 BL->0x080C49B4 BL->0x08085D70
    0x080C5EFD (312 bytes, 4 BL) BL->0x080C2CC0 BL->0x080C49B4 BL->0x08085D70
    0x080C6547 (? bytes, 10 BL) BL->0x080C2CC0 BL->0x080C49B4 BL->0x08085D70
    0x080C71B5 (? bytes, 30 BL) BL->0x080D8724 BL->0x08035258 BL->0x08001B68
    0x080C748D (? bytes, 16 BL) BL->0x080C49B4 BL->0x08076694 BL->0x08076F98
    0x080C7589 (? bytes, 17 BL) BL->0x080C3FB8 BL->0x080C3FA4 BL->0x080C49B4
    0x080C7965 (? bytes, 21 BL) BL->0x0808F1FC BL->0x0808EE30 BL->0x0808F74C
    0x080CEAE1 (? bytes, 36 BL) BL->0x08084234 BL->0x080B6C04 BL->0x080CE8B8
    0x080CEBED (? bytes, 30 BL) BL->0x080B6C04 BL->0x08085D70 BL->0x080CE8B8
    0x080CED2D (? bytes, 27 BL) BL->0x080B6C04 BL->0x08085D70 BL->0x080CE8B8
    0x080CF0F9 (? bytes, 15 BL) BL->0x080CEFDC BL->0x08085D70 BL->0x080CF040
    0x080CF251 (? bytes, 31 BL) BL->0x08085D70 BL->0x080CF040 BL->0x0808BE0C
    0x080D32F9 (? bytes, 25 BL) BL->0x08083B74 BL->0x08085D70 BL->0x08086F6C
    0x080D35AD (? bytes, 15 BL) BL->0x080D3F4C BL->0x080D32F8 BL->0x08085304
    0x080D3847 (? bytes, 25 BL) BL->0x080D3188 BL->0x081D9088 BL->0x080D37F4
    0x081180E1 (? bytes, 14 BL) BL->0x08083B74 BL->0x08083B94 BL->0x080864C0
    0x08118145 (? bytes, 16 BL) BL->0x08083B74 BL->0x08083B94 BL->0x080864C0
    0x08128119 (? bytes, 12 BL) BL->0x080C49B4 BL->0x08085D70 BL->0x08085D70
